tree	040000		.devcontainer	f4cf34c5b63955728e90cf2892175e68ab21670e
blob	100644	243	.devcontainer/devcontainer.json	f458207b8db2708c251386965878eb5de9086e20
blob	100644	2703	.gitattributes	eaa86e3260ed372d523664f0d733d3f0c980d7af
tree	040000		.github	033fb8ee2c6eec8d7e373efc1ff09b776416806e
blob	100644	1043	.github/pull_request_template.md	95582f91627001baaa2787c927c97911b148b3c5
tree	040000		.github/workflows	1012dbd8a8c0e160c984ecaf8e1cc0ee8d1f7bf4
blob	100644	4678	.github/workflows/eval.yml	e678506aeaf966c6a09fdc6e3c427b4478115155
blob	100644	1487	.github/workflows/pr-welcome.yml	8d46e867a9d0c9f452ae6b1e3767b11a640260bc
blob	100644	1376	.github/workflows/update-leaderboard.yml	751d4518ecc1ddd4775bd3bf5506e6701038037a
blob	100644	4819	.gitignore	ca5d579e6b19051142eb44c920e406261307f0ac
blob	100644	5	.python-version	2c0733315e415bfb5e5b353f9996ecd964d395b2
blob	100644	1065	LICENSE	99b66fc637bae1ce90283b923859b4d7e6e1bf5a
blob	100644	21620	README.md	e6657cf4cbf9a98c5144d6dd3a3866f8efcc5b89
blob	100755	2436	download_and_remux.sh	ae1d8a902047eaf8c40165056601d41bb12bc45b
blob	100755	6005	evaluate.py	4d269012ceaca011b950c18378425e074d3667e2
blob	100755	1934	evaluate.sh	6075d6fe36b4e9173fdb7309f199428c819489f2
blob	100755	24480808	ffmpeg-new	3dc330eade32286d5b7e803f498509bf48189d8f
blob	100755	9345	frame_utils.py	6ebfeb59b7d67c0660fcf7c06c1580f07bc07463
tree	040000		models	0ffe3f2ecd18c4f6b219ee5d17dd89e9d22f7ba5
blob	100644	133	models/posenet.safetensors	db03e04e5842f9614c5a1ffdba458b14ecfa33e5
blob	100644	133	models/segnet.safetensors	074c6ca4ed2089f77cbd7b1cbce7944846930c1f
blob	100755	8322	modules.py	bb30e4d62688a75408e930b1b886f7943113eae2
blob	100644	52	public_test_segments.txt	86802507d77c0b053e955b4ba36eed5991402ea1
blob	100644	6	public_test_video_names.txt	0d543b80af6c366a75706be28f351a9e6ddb63b1
blob	100644	2148	pyproject.toml	9005e4a76c6ed0045ba50f99fe71e3f00c910957
tree	040000		submissions	31f7a6059f34c323c1602df01cee142d0a5341a5
blob	100644	0	submissions/__init__.py	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
tree	040000		submissions/av1_crf31_bicubic	5b4344ce72e753897a91958c38e03756ad3efcf3
blob	100644	0	submissions/av1_crf31_bicubic/__init__.py	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
blob	100755	1398	submissions/av1_crf31_bicubic/compress.sh	f71637dff115a38612aa741b3e0628467f84ee86
blob	100644	2152	submissions/av1_crf31_bicubic/inflate.py	7a3de5406c3ad859e81e56aa26242ede407657ec
blob	100755	698	submissions/av1_crf31_bicubic/inflate.sh	7fdeb59329c944db43ca8144a6a6013353e582e5
blob	100644	4742	submissions/av1_crf31_bicubic/preprocess.py	f41eed9482c872f5e895d919e095690e41e3e694
tree	040000		submissions/av1_roi_lanczos_unsharp	0f2e1f1cfbba6da673eeefdd6a9e905137c74077
blob	100644	2155	submissions/av1_roi_lanczos_unsharp/compress.sh	bf246df1c8846e5d1ceb9c934b5183b21240d8a0
blob	100644	24480808	submissions/av1_roi_lanczos_unsharp/ffmpeg-new	3dc330eade32286d5b7e803f498509bf48189d8f
blob	100644	1464	submissions/av1_roi_lanczos_unsharp/inflate.py	813eac4aaa4a9fc5a39e1b42d37d616c9bc4fc64
blob	100644	821	submissions/av1_roi_lanczos_unsharp/inflate.sh	a54b563cc47f19e8ae0b085357af05422cdd5fba
tree	040000		submissions/av1_roi_lanczos_unsharp/lib	f6efea2933092242284b4f46a83bec9bc7fecabf
blob	120000	21	submissions/av1_roi_lanczos_unsharp/lib/libSvtAv1Enc.so.2	6b76c458f47fa36ab4c717830bba0c5ef5c67d57
blob	100644	8213392	submissions/av1_roi_lanczos_unsharp/lib/libSvtAv1Enc.so.2.3.0	263b8dfd8c8953e256d30e1af01beea2c28eb920
blob	100644	5234	submissions/av1_roi_lanczos_unsharp/preprocess.py	b4aa751e81837627099b6e914053e449f60f2fa7
tree	040000		submissions/av1_sharp1_adaptive	0bc8d68f372960eba3fa1a58086fea96e1d5edea
blob	100644	0	submissions/av1_sharp1_adaptive/__init__.py	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
blob	100755	1158	submissions/av1_sharp1_adaptive/compress.sh	d46859e945059a6401009c1e5b1f923dbd3b5950
